ca65 V2.18 - Ubuntu 2.19-1
Main file   : edit203.asm
Current file: edit203.asm

000000r 1               ;EDIT
000B15  1  85 08                STA     NXTCHR          ;BLANK FILL
000B17  1  A6 0E                LDX     LIBIND          ;GET INDEX
000B19  1  CA                   DEX                     ;DROP
000B1A  1  D0 0D                BNE     NOTXLB          ;.LIB IF NOT ZERO
000B1C  1  A2 08                LDX     #8              ;ELSE
000B1E  1               XLFLBF
000B1E  1  BD 07 19             LDA     XLBFCB,X        ;IS
000B21  1  9D E6 18             STA     LIBFCB,X        ;X$$$$$$$.LIB
000B24  1  CA                   DEX                     ;SO FILL
000B25  1  D0 F7                BNE     XLFLBF          ;FCB
000B27  1  F0 0C                BEQ     LBFLOK          ;AND GO USE
000B29  1               NOTXLB
000B29  1  A6 0E                LDX     LIBIND          ;GET INDEX
000B2B  1  E0 09                CPX     #9              ;COMPARE TO 9
000B2D  1  B0 06                BCS     LBFLOK          ;DONE IF THAT
000B2F  1  20 5C 0F             JSR     CHTOLF          ;ELSE INSERT
000B32  1  4C 29 0B             JMP     NOTXLB          ;AND LOOP
000B35  1               LBFLOK
000B35  1  A9 00                LDA     #0              ;CLEAR
000B37  1  8D F2 18             STA     LIBFCB+12       ;EXTENT
000B3A  1  8D F3 18             STA     LIBFCB+13
000B3D  1  8D 06 19             STA     LIBFCB+32       ;AND RECORD
000B40  1  A9 E6                LDA     #<LIBFCB        ;THEN
000B42  1  A0 18                LDY     #>LIBFCB        ;OPEN
000B44  1  20 1A 0E             JSR     OPNFLE          ;FILE
000B47  1  D0 05                BNE     *+7             ;CONTINUE IF OK
000B49  1  A9 03                LDA     #3              ;ELSE SEND
000B4B  1  4C 8A 09             JMP     BRKLPE          ;BREAK
000B4E  1  A9 80                LDA     #128            ;SET INDEX
000B50  1  85 0E                STA     LIBIND          ;TO ILLEGAL
000B52  1               RDLBCH
000B52  1  20 BD 0E             JSR     GETLIB          ;GET CHAR
000B55  1  85 08                STA     NXTCHR          ;STORE
000B57  1  C9 1A                CMP     #EOF            ;IF EOF
000B59  1  F0 06                BEQ     *+8             ;THEN DONE
000B5B  1  20 D3 10             JSR     INSTCH          ;ELSE INSERT
000B5E  1  4C 52 0B             JMP     RDLBCH          ;AND LOOP
000B61  1  4C B4 09             JMP     PRSMRE          ;MAIN LOOP
000B64  1               ;Q FOR QUIT
000B64  1               NOTRLB
000B64  1  A9 51                LDA     #'Q'            ;SEE IF Q
000B66  1  20 30 10             JSR     TSTVRF          ;AND VERIFY
000B69  1  D0 0A                BNE     NOTQUT          ;BRANCH IF NOT
000B6B  1  A9 28                LDA     #<DSTFCB        ;ELSE
000B6D  1  A0 19                LDY     #>DSTFCB        ;DELETE
000B6F  1  20 2A 0E             JSR     DLTFLE          ;DESTINATION
000B72  1  4C 63 0E             JMP     DLXLEX          ;AND EXIT
000B75  1               ;NUMBER
000B75  1               NOTQUT
000B75  1  20 21 0F             JSR     DFLPRM          ;SET DEFAULT PARMS
000B78  1  A5 08                LDA     NXTCHR          ;GET CHAR
000B7A  1  C9 2D                CMP     #'-'            ;IF NOT A -
000B7C  1  D0 09                BNE     SGNPOS          ;THEN BRANCH
000B7E  1  A9 00                LDA     #MINUS          ;ELSE GET
000B80  1  85 02                STA     PRMSGN          ;MINUS AND SET
000B82  1  20 79 12             JSR     GTNXCH          ;AND GET COMMAND
000B85  1  A5 08                LDA     NXTCHR          ;GET CHAR
000B87  1               SGNPOS
000B87  1  C9 23                CMP     #'#'            ;IF NOT #
000B89  1  D0 09                BNE     NTMXNU          ;SKIP FORWARD
000B8B  1  20 E5 0E             JSR     STNMMX          ;ELSE SET TO MAX
000B8E  1  20 79 12             JSR     GTNXCH          ;GET ANOTHER
000B91  1  4C 9C 0B             JMP     GOTNUM          ;AND CONTINUE
000B94  1               NTMXNU
000B94  1  20 54 10             JSR     TSTDEC          ;TEST FOR DECIMAL
000B97  1  90 03                BCC     GOTNUM          ;IF NOT JUMP
000B99  1  20 65 10             JSR     BLDNUM          ;ELSE BUILD PARM
000B9C  1               GOTNUM
000B9C  1  20 D9 0E             JSR     TSTNM0          ;TEST FOR ZERO
000B9F  1  D0 04                BNE     *+6             ;BRANCH IF NOT
000BA1  1  A9 00                LDA     #MINUS          ;IF ZERO SET
000BA3  1  85 02                STA     PRMSGN          ;SIGN TO MINUS
000BA5  1               ;B FOR BEGINNING OR END (+B OR -B)
000BA5  1  A5 08                LDA     NXTCHR          ;GET CHAR
000BA7  1  C9 42                CMP     #'B'            ;IF NOT B
000BA9  1  D0 1C                BNE     NOTBGN          ;TRY NEXT
000BAB  1  A5 02                LDA     PRMSGN          ;GET SIGN
000BAD  1  49 FF                EOR     #$FF            ;COMPLEMENT IT
000BAF  1  85 02                STA     PRMSGN          ;AND SAVE
000BB1  1  A9 AE                LDA     #<(TXTBUF+1)    ;SET
000BB3  1  A0 22                LDY     #>(TXTBUF+1)    ;LOWER
000BB5  1  85 1A                STA     LWRLMT          ;LIMIT
000BB7  1  84 1B                STY     LWRLMT+1        ;TO START
000BB9  1  A5 1E                LDA     MAXTXT          ;AND
000BBB  1  A4 1F                LDY     MAXTXT+1        ;UPPER
000BBD  1  85 1C                STA     UPRLMT          ;LIMIT
000BBF  1  84 1D                STY     UPRLMT+1        ;TO MAX
000BC1  1  20 69 0F             JSR     MOVONL          ;MOVE
000BC4  1  4C B4 09             JMP     PRSMRE          ;AND LOOP
000BC7  1               ;C FOR MOVE N CHAR
000BC7  1               NOTBGN
000BC7  1  C9 43                CMP     #'C'            ;IF NOT C
000BC9  1  D0 09                BNE     NOTCMV          ;TRY NEXT
000BCB  1  20 90 12             JSR     CHRLMT          ;CALC LIMITS
000BCE  1  20 69 0F             JSR     MOVONL          ;AND MOVE
000BD1  1  4C B4 09             JMP     PRSMRE          ;AND LOOP
000BD4  1               ;D FOR DELETE N CHARACTERS
000BD4  1               NOTCMV
000BD4  1  C9 44                CMP     #'D'            ;IF NOT D
000BD6  1  D0 09                BNE     NOTCDL          ;TRY NEXT
000BD8  1  20 90 12             JSR     CHRLMT          ;CALC LIMITS
000BDB  1  20 95 0F             JSR     MOVDLT          ;MOVE AND DELEUE
000BDE  1  4C B4 09             JMP     PRSMRE          ;AND LOOP
000BE1  1               ;K FOR KILL N LINES
000BE1  1               NOTCDL
000BE1  1  C9 4B                CMP     #'K'            ;IF NOT K
000BE3  1  D0 09                BNE     NOTKLN          ;TRY NEXT
000BE5  1  20 E8 12             JSR     LMTCLC          ;CALC LIMITS
000BE8  1  20 95 0F             JSR     MOVDLT          ;MOVE WITH DELETE
000BEB  1  4C B4 09             JMP     PRSMRE          ;LOOP FOR MORE
000BEE  1               ;L FOR MOVE N LONES
000BEE  1               NOTKLN
000BEE  1  C9 4C                CMP     #'L'            ;IF NOT L
000BF0  1  D0 06                BNE     NOTMLN          ;TRY NEXT
000BF2  1  20 64 12             JSR     MOVNLN          ;DO THE MOVE
000BF5  1  4C B4 09             JMP     PRSMRE          ;AND LOOP
000BF8  1               ;T FOR TYPE N LINES
000BF8  1               NOTMLN
000BF8  1  C9 54                CMP     #'T'            ;IF NOT T
000BFA  1  D0 06                BNE     NOTTYP          ;TRY NEXT
000BFC  1  20 EE 13             JSR     TYPE            ;GO DO IT
000BFF  1  4C B4 09             JMP     PRSMRE          ;LOOP FOR MORE
000C02  1               ;CR FOR MOVE N LINES AND TYPE
000C02  1               NOTTYP
000C02  1  C9 0D                CMP     #CR             ;IF NOT A CR
000C04  1  D0 16                BNE     NTCR            ;TRY NEXT
000C06  1  A6 0A                LDX     MACFLG          ;BUT IF A MACRO
000C08  1  D0 0F                BNE     ENDCR           ;DO NOTHING
000C0A  1  A6 2A                LDX     PRSSTR          ;GET START
000C0C  1  E0 01                CPX     #1              ;IF NOT ONE
000C0E  1  D0 09                BNE     ENDCR           ;DO NOTHING
000C10  1  20 64 12             JSR     MOVNLN          ;MOVE
000C13  1  20 21 0F             JSR     DFLPRM          ;THEN TYPE
000C16  1  20 EE 13             JSR     TYPE            ;ONE LINE
000C19  1               ENDCR
000C19  1  4C B4 09             JMP     PRSMRE          ;LOOP
000C1C  1               ;FOR ALL FOLLOWING COMMANDS SIGN MUST BE PLUS
000C1C  1               NTCR
000C1C  1  24 02                BIT     PRMSGN          ;TEST SIGN
000C1E  1  30 0A                BMI     TRYA            ;OK IF PLUS
000C20  1  20 D9 0E             JSR     TSTNM0          ;IF NUMBER ZERO
000C23  1  F0 03                BEQ     *+5             ;IS OK
000C25  1  4C 84 09             JMP     UNRCCM          ;ELSE UNKNOWN
000C28  1  A5 08                LDA     NXTCHR          ;GET CHAR
000C2A  1               ;A FOR APPEND LINES
000C2A  1               TRYA
000C2A  1  C9 41                CMP     #'A'            ;IF OT A
000C2C  1  D0 2F                BNE     NOTAPP          ;TRY NEXT
000C2E  1  A5 12                LDA     NXTTXT          ;SET
000C30  1  A4 13                LDY     NXTTXT+1        ;LOWER
000C32  1  85 1A                STA     LWRLMT          ;MIMIT
000C34  1  84 1B                STY     LWRLMT+1        ;TO NEXT
000C36  1  A5 1E                LDA     MAXTXT          ;AND UPPER
000C38  1  A4 1F                LDY     MAXTXT+1        ;LIMIT
000C3A  1  85 1C                STA     UPRLMT          ;TO
000C3C  1  84 1D                STY     UPRLMT+1        ;MAXIMUM
000C3E  1  20 69 0F             JSR     MOVONL          ;THEN MOVE
000C41  1  20 D9 0E             JSR     TSTNM0          ;IF NUMBER NOT ZERO
000C44  1  D0 02                BNE     *+4             ;THEN USE IT
000C46  1  E6 03                INC     NUMBER          ;ELSE SET TO ONE
000C48  1               APPNLP
000C48  1  20 EC 0E             JSR     TSTADJ          ;TEST FOR ZERO
000C4B  1  F0 06                BEQ     APPEND          ;EXIT IF DONE
000C4D  1  20 FB 10             JSR     ADDLNE          ;ELSE ADD A LINE
000C50  1  4C 48 0C             JMP     APPNLP          ;AND LOOP FOR NEXT
000C53  1               APPEND
000C53  1  A9 00                LDA     #MINUS          ;SET SIGN TO
000C55  1  85 02                STA     PRMSGN          ;MINUS AND
000C57  1  20 69 0F             JSR     MOVONL          ;MOVE BACK
000C5A  1  4C B4 09             JMP     PRSMRE          ;LOOP FOR MORE
000C5D  1               ;F FOR FIND STRING
000C5D  1               NOTAPP
000C5D  1  C9 46                CMP     #'F'            ;IF NOT F
000C5F  1  D0 11                BNE     NOTFND          ;TRY NEXT
000C61  1  20 99 14             JSR     CLSTFL          ;CLEAR INDEX AND FILL
000C64  1               FNDSTR
000C64  1  20 EC 0E             JSR     TSTADJ          ;TEST NUMBER
000C67  1  D0 03                BNE     *+5             ;CONTINUE IF NOT ZERO
000C69  1  4C B4 09             JMP     PRSMRE          ;ELSE DONE
000C6C  1  20 E5 13             JSR     MATCH           ;TRY TO MATCH
000C6F  1  4C 64 0C             JMP     FNDSTR          ;JUMP IF MATCH
000C72  1               ;M FOR MACRO
000C72  1               NOTFND
000C72  1  C9 4D                CMP     #'M'            ;IF NOT M
000C74  1  D0 35                BNE     NOTMAC          ;TRY NEXT
000C76  1  A6 0A                LDX     MACFLG          ;JUMP IF FLAG
000C78  1  D0 31                BNE     NOTMAC          ;NOT ZERO
000C7A  1  A9 FF                LDA     #$FF            ;ELSE SET INDEX
000C7C  1  85 0B                STA     MACIND          ;TO -1
000C7E  1  A5 04                LDA     NUMBER+1        ;IF HIGH NUMBER
000C80  1  D0 08                BNE     MACLPE          ;IS NOT ZERO THEN USE
000C82  1  A6 03                LDX     NUMBER          ;IF LOW NUMBER
000C84  1  CA                   DEX                     ;IS NOT ZERO
000C85  1  D0 03                BNE     MACLPE          ;THEN USE
000C87  1  20 DE 0E             JSR     STNM0           ;ELSE SET TO ZESO
000C8A  1               MACLPE
000C8A  1  E6 0B                INC     MACIND          ;BUMP INDEX
000C8C  1  20 ED 11             JSR     GETCHR          ;GET CHAR
000C8F  1  A6 0B                LDX     MACIND          ;AND NEW INDEX
000C91  1  9D AD 19             STA     MACBUF,X        ;SAVE CHAR
000C94  1  C9 0D                CMP     #CR             ;IF NOT A CR
000C96  1  D0 F2                BNE     MACLPE          ;LOOP FOR MORE
000C98  1  A5 0B                LDA     MACIND          ;GET INDEX
000C9A  1  85 0A                STA     MACFLG          ;AND SET FLAG
000C9C  1  A9 00                LDA     #0              ;THEN CLEAR
000C9E  1  85 0B                STA     MACIND          ;INDEX
000CA0  1  A5 03                LDA     NUMBER          ;SET
000CA2  1  A4 04                LDY     NUMBER+1        ;MACRO
000CA4  1  85 24                STA     MACCNT          ;COUNT
000CA6  1  84 25                STY     MACCNT+1        ;TO NUMBER
000CA8  1  4C B4 09             JMP     PRSMRE          ;AND LOOP
000CAB  1               ;S FOR SUBSTITUTE STRINGS
000CAB  1               NOTMAC
000CAB  1  C9 53                CMP     #'S'            ;IF NOT S
000CAD  1  D0 2D                BNE     NOTSUB          ;TRY NEXT
000CAF  1  20 99 14             JSR     CLSTFL          ;GET SEARCH STRING
000CB2  1  20 9F 10             JSR     FLSTBF          ;THEN REPLACEMENT
000CB5  1               SUBLPE
000CB5  1  20 EC 0E             JSR     TSTADJ          ;TEST NUMBER
000CB8  1  D0 03                BNE     *+5             ;JUMP IF MORE
000CBA  1  4C B4 09             JMP     PRSMRE          ;ELSE DONE
000CBD  1  20 E5 13             JSR     MATCH           ;TRY TO MATCH
000CC0  1  38                   SEC                     ;DROP
000CC1  1  A5 12                LDA     NXTTXT          ;NEXT
000CC3  1  E5 2B                SBC     ENDSTR          ;POINTER
000CC5  1  85 12                STA     NXTTXT          ;BY
000CC7  1  B0 02                BCS     *+4             ;SEARCH
000CC9  1  C6 13                DEC     NXTTXT+1        ;LENGTH
000CCB  1  A6 2B                LDX     ENDSTR          ;GET START INDEX
000CCD  1               SBCHLP
000CCD  1  E4 11                CPX     STRIND          ;COMPARE TO END
000CCF  1  B0 E4                BCS     SUBLPE          ;BRANCH IF END OR MORE
000CD1  1  BD 49 19             LDA     STRBUF,X        ;ELSE GET CHAR
000CD4  1  85 08                STA     NXTCHR          ;SAVE IT
000CD6  1  20 D3 10             JSR     INSTCH          ;INSERT IN TEXT
000CD9  1  E8                   INX                     ;BUMP INDEX
000CDA  1  D0 F1                BNE     SBCHLP          ;AND LOOP
000CDC  1               ;W FOR WRITE
000CDC  1               NOTSUB
000CDC  1  C9 57                CMP     #'W'            ;IF NOT W
000CDE  1  D0 06                BNE     NOTWRT          ;TRY NEXT
000CE0  1  20 8F 13             JSR     WRITE           ;ELSE WRITE
000CE3  1  4C B4 09             JMP     PRSMRE          ;AND LOOP
000CE6  1               ;X FOR TRANSFER TO X$$$$$$$.LIB
000CE6  1               NOTWRT
000CE6  1  C9 58                CMP     #'X'            ;IF NOT X
000CE8  1  D0 71                BNE     NOTXFR          ;TRY NEXT
000CEA  1  20 9C 0E             JSR     STUPXL          ;SET UP FILES
000CED  1  20 D9 0E             JSR     TSTNM0          ;TEST FOR ZERO
000CF0  1  D0 0D                BNE     NTDLXL          ;BRANCH IF NOT
000CF2  1  20 8E 0E             JSR     INTXLB          ;ELSE
000CF5  1  A9 07                LDA     #<XLBFCB        ;DELETE
000CF7  1  A0 19                LDY     #>XLBFCB        ;THE
000CF9  1  20 2A 0E             JSR     DLTFLE          ;FILE
000CFC  1  4C B4 09             JMP     PRSMRE          ;AND LOOP
000CFF  1               NTDLXL
000CFF  1  20 8E 0E             JSR     INTXLB          ;ELSE SET UP
000D02  1  A9 07                LDA     #<XLBFCB        ;THEN
000D04  1  A0 19                LDY     #>XLBFCB        ;DELETE
000D06  1  20 2A 0E             JSR     DLTFLE          ;FILE
000D09  1  A9 07                LDA     #<XLBFCB        ;THEN
000D0B  1  A0 19                LDY     #>XLBFCB        ;INITIALIZE
000D0D  1  20 39 0E             JSR     CRTFLE          ;IT AGAIN
000D10  1  D0 03                BNE     *+5             ;BRANCH IF OK
000D12  1  4C 77 0E             JMP     DOSERR          ;ELSE ERROR
000D15  1  20 E8 12             JSR     LMTCLC          ;CALCULATE LIMITS
000D18  1  A5 1A                LDA     LWRLMT          ;THEN SET
000D1A  1  A4 1B                LDY     LWRLMT+1        ;POINTER
000D1C  1  85 2C                STA     XLBPNT          ;TO LOWER
000D1E  1  84 2D                STY     XLBPNT+1        ;LIMIT
000D20  1               XFRLPE
000D20  1  A5 1C                LDA     UPRLMT          ;IF XLBPNT
000D22  1  C5 2C                CMP     XLBPNT          ;IS GREATER
000D24  1  A5 1D                LDA     UPRLMT+1        ;THAN UPPER
000D26  1  E5 2D                SBC     XLBPNT+1        ;LIMIT
000D28  1  90 0F                BCC     ENDXFR          ;END TRANSFER
000D2A  1  A0 00                LDY     #0              ;ELSE CLEAR INDEX
000D2C  1  B1 2C                LDA     (XLBPNT),Y      ;GET BYTE
000D2E  1  20 EF 0F             JSR     PUTXLB          ;AND WRITE
000D31  1  E6 2C                INC     XLBPNT          ;BUMP
000D33  1  D0 EB                BNE     XFRLPE          ;POINTER
000D35  1  E6 2D                INC     XLBPNT+1        ;AND
000D37  1  D0 E7                BNE     XFRLPE          ;LOOP
000D39  1               ENDXFR
000D39  1  24 0F                BIT     XLBIND          ;TEST INDEX
000D3B  1  30 08                BMI     CLSXFR          ;DONE IF > 127
000D3D  1  A9 1A                LDA     #EOF            ;ELSE INSERT
000D3F  1  20 EF 0F             JSR     PUTXLB          ;AN EOF
000D42  1  4C 39 0D             JMP     ENDXFR          ;AND LOOP
000D45  1               CLSXFR
000D45  1  A9 07                LDA     #<XLBFCB        ;WRITE
000D47  1  A0 19                LDY     #>XLBFCB        ;FINAL
000D49  1  20 34 0E             JSR     WRTRCR          ;RECORD
000D4C  1  F0 03                BEQ     *+5             ;CONTINUE IF OK
000D4E  1  4C 77 0E             JMP     DOSERR          ;ELSE ERROR
000D51  1  A9 07                LDA     #<XLBFCB        ;CLOSE
000D53  1  A0 19                LDY     #>XLBFCB        ;THE
000D55  1  20 22 0E             JSR     CLSFLE          ;FILE
000D58  1  4C B4 09             JMP     PRSMRE          ;LOOP FOR MORE
000D5B  1               ;NULL COMMAND
000D5B  1               NOTXFR
000D5B  1  C9 00                CMP     #NULL           ;IF NOT NULL
000D5D  1  D0 03                BNE     *+5             ;BRANCH
000D5F  1  4C B4 09             JMP     PRSMRE          ;ELSE LOOP
000D62  1  4C 84 09             JMP     UNRCCM          ;BAD COMMAND
000D65  1               ;-------------------------------
000D65  1               ;SUBROUTINES
000D65  1               ;-------------------------------
000D65  1               ;CALCULATE CURRENT COLUMN
000D65  1               GETCOL
000D65  1  A9 FF                LDA     #$FF            ;TURN OFF OUTPUT
000D67  1  85 34                STA     OUTFLG
000D69  1  20 88 0D             JSR     CLEAR           ;DO A CR
000D6C  1  20 DE 0E             JSR     STNM0           ;TYPE LINE TO GET COLUMN
000D6F  1  A9 00                LDA     #MINUS
000D71  1  85 02                STA     PRMSGN
000D73  1  20 EE 13             JSR     TYPE
000D76  1  46 34                LSR     OUTFLG          ;CLEAR FLAG
000D78  1  60                   RTS
000D79  1               ;DO BACKSPACE SEQUENCE
000D79  1               DOBS
000D79  1  A5 32                LDA     BACKSP          ;DO ONE
000D7B  1  20 FA 0D             JSR     CNSOUT
000D7E  1  A9 20                LDA     #' '            ;THEN A SPACE
000D80  1  20 FA 0D             JSR     CNSOUT
000D83  1  A5 32                LDA     BACKSP          ;AND ONE MORE
000D85  1  4C FA 0D             JMP     CNSOUT
000D88  1               ;CLEAR CURRENT LINE
000D88  1               CLEAR
000D88  1  A9 0D                LDA     #CR             ;GET A RETURN
000D8A  1  20 B6 0D             JSR     CHROUT          ;SEND IT
000D8D  1  A5 31                LDA     CLREOL          ;THEN A CLEAR
000D8F  1  4C FA 0D             JMP     CNSOUT          ;TO EOL
000D92  1               ;READ FROM CONDEF BLOCK
000D92  1               GETSYS
000D92  1  BD 00 FF             LDA     $FF00,X         ;DUMMY INDEXED
000D95  1  60                   RTS
000D96  1               ;FLUSH TEXT BUFFER AND SOURCE FILE TO DESTINATION FILE
000D96  1               FLUSFL
000D96  1  20 A9 0D             JSR     EMTXBF          ;EMPTY TEXT BUFFER
000D99  1               FLUSLP
000D99  1  20 3F 0F             JSR     GETSRC          ;GET SOURCE CHAR
000D9C  1  C9 1A                CMP     #EOF            ;IF EOF
000D9E  1  F0 06                BEQ     FLUSEX          ;THEN CLOSE
000DA0  1  20 66 11             JSR     PUTDST          ;ELSE PUT IN DEST
000DA3  1  4C 99 0D             JMP     FLUSLP          ;AND LOOP
000DA6  1               FLUSEX
000DA6  1  4C 82 11             JMP     CLSDST          ;CLOSE OUT DEST
000DA9  1               ;EMPTY TEXT BUFFER TO DESTINATION FILE
000DA9  1               EMTXBF
000DA9  1  20 E5 0E             JSR     STNMMX          ;SET NUMBER TO MAX
000DAC  1  4C 8F 13             JMP     WRITE           ;AND WRITE
000DAF  1               ;CARRIAGE RETURN AND LINEFEED
000DAF  1               CRLF
000DAF  1  A9 0D                LDA     #CR
000DB1  1  20 B6 0D             JSR     CHROUT
000DB4  1  A9 0A                LDA     #LF
000DB6  1               ;OUTPUT CHAR TO CONSOLE
000DB6  1               CHROUT
000DB6  1  C9 20                CMP     #BLANK          ;IF BLANK OR MORE
000DB8  1  B0 3E                BCS     SNDINC          ;SEND WITH COL BUMP
000DBA  1  C9 0D                CMP     #CR             ;IF A RETURN
000DBC  1  F0 34                BEQ     CLRCOL          ;CLEAR COLUMN
000DBE  1  C9 0A                CMP     #LF             ;IF A LINEFEED
000DC0  1  F0 38                BEQ     CNSOUT          ;JUST SEND
000DC2  1  C9 09                CMP     #TAB            ;IF A TAB
000DC4  1  F0 20                BEQ     TABBLK          ;GO EXPAND
000DC6  1  C9 00                CMP     #NULL           ;IF NOT A
000DC8  1  D0 01                BNE     *+3             ;NULL CONTINUE
000DCA  1  60                   RTS                     ;ELSE DONE
000DCB  1  48                   PHA                     ;SAVE CHAR
000DCC  1  A5 2F                LDA     INVERT          ;GET INVERT
000DCE  1  C9 20                CMP     #' '            ;SEE IF PRINTING
000DD0  1  90 06                BCC     NOINC           ;BRANCH IF NOT
000DD2  1  20 F8 0D             JSR     SNDINC          ;ELSE SEND WITH BUMP
000DD5  1  4C DB 0D             JMP     COUT            ;AND CONTINUE
000DD8  1               NOINC
000DD8  1  20 FA 0D             JSR     CNSOUT          ;SEND IT
000DDB  1               COUT
000DDB  1  68                   PLA                     ;GET CHAR
000DDC  1  09 40                ORA     #'A'-1          ;CONVERT TO ASCII
000DDE  1  20 F8 0D             JSR     SNDINC          ;AND SEND
000DE1  1  A5 2E                LDA     NORMAL          ;GET NORMAL
000DE3  1  4C FA 0D             JMP     CNSOUT          ;AND SEND IT
000DE6  1               TABBLK
000DE6  1  A9 20                LDA     #BLANK          ;SEND A
000DE8  1  20 F8 0D             JSR     SNDINC          ;SPACE
000DEB  1  A5 05                LDA     COLUMN          ;GET COLUMN
000DED  1  29 07                AND     #7              ;IF NOT MOD 8
000DEF  1  D0 F5                BNE     TABBLK          ;THE LOOP
000DF1  1  60                   RTS                     ;ELSE DONE
000DF2  1               CLRCOL
000DF2  1  A9 FF                LDA     #255            ;SET COLUMN
000DF4  1  85 05                STA     COLUMN          ;TO -1
000DF6  1  A9 0D                LDA     #CR             ;GET CR BACK
000DF8  1               SNDINC
000DF8  1  E6 05                INC     COLUMN          ;BUMP COLUMN
000DFA  1               CNSOUT
000DFA  1  24 34                BIT     OUTFLG          ;TEST FLAG
000DFC  1  10 01                BPL     *+3             ;PRINT IF CLEAR
000DFE  1  60                   RTS
000DFF  1  A2 02                LDX     #2              ;AND SEND
000E01  1  4C 03 01             JMP     PEM             ;THROUGH PEM
000E04  1               ;READ CHARACTER FROM CONSOLE
000E04  1               CNSIN
000E04  1  A2 01                LDX     #1
000E06  1  4C 03 01             JMP     PEM
000E09  1               ;PRINT STRING
000E09  1               PRTBUF
000E09  1  A2 09                LDX     #9
000E0B  1  4C 03 01             JMP     PEM
000E0E  1               ;PRINT CR AND LF AND THEN STRING
000E0E  1               PRCRBF
000E0E  1  48                   PHA                     ;SAVE
000E0F  1  98                   TYA                     ;STRING
000E10  1  48                   PHA                     ;POINTER
000E11  1  20 AF 0D             JSR     CRLF            ;DO CR AND LF
000E14  1  68                   PLA                     ;RESTORE
000E15  1  A8                   TAY                     ;STRING
000E16  1  68                   PLA                     ;POINTER
000E17  1  4C 09 0E             JMP     PRTBUF          ;AND PRINT
000E1A  1               ;OPEN FILE (Z=1 IF ERROR)
000E1A  1               OPNFLE
000E1A  1  A2 0F                LDX     #15
000E1C  1  20 03 01             JSR     PEM             ;EXECUTE
000E1F  1  C9 FF                CMP     #255            ;SEE IF BAD
000E21  1  60                   RTS
000E22  1               ;CLOSE FILE (Z=1 IF ERROR)
000E22  1               CLSFLE
000E22  1  A2 10                LDX     #16
000E24  1  20 03 01             JSR     PEM             ;EXECUTE
000E27  1  C9 FF                CMP     #255            ;SEE IF BAD
000E29  1  60                   RTS
000E2A  1               ;DELETE FILE
000E2A  1               DLTFLE
000E2A  1  A2 13                LDX     #19
000E2C  1  4C 03 01             JMP     PEM
000E2F  1               ;READ RECORD
000E2F  1               RDERCR
000E2F  1  A2 14                LDX     #20
000E31  1  4C 03 01             JMP     PEM
000E34  1               ;WRITE RECORD
000E34  1               WRTRCR
000E34  1  A2 15                LDX     #21
000E36  1  4C 03 01             JMP     PEM
000E39  1               ;CREATE FILE (Z=1 IF ERROR)
000E39  1               CRTFLE
000E39  1  A2 16                LDX     #22
000E3B  1  20 03 01             JSR     PEM             ;EXECUTE
000E3E  1  C9 FF                CMP     #255            ;SEE IF BAD
000E40  1  60                   RTS
000E41  1               ;RENAME FILE
000E41  1               RNMFLE
000E41  1  A2 17                LDX     #23
000E43  1  4C 03 01             JMP     PEM
000E46  1               ;CHECK CONSOLE STATUS (Z=1 IF NONE)
000E46  1               CONSTS
000E46  1  A2 0B                LDX     #11
000E48  1  20 03 01             JSR     PEM             ;CHECK FOR KEY
000E4B  1  D0 01                BNE     *+3             ;BRANCH IF READY
000E4D  1  60                   RTS                     ;ELSE DONE
000E4E  1  20 04 0E             JSR     CNSIN           ;CLEAR INPUT
000E51  1  A9 FF                LDA     #255            ;AND SET Z=0
000E53  1  60                   RTS
000E54  1               ;READ CURRENT DRIVE
000E54  1               RDECUR
000E54  1  A2 19                LDX     #25
000E56  1  4C 03 01             JMP     PEM
000E59  1               ;SET DRIVE
000E59  1               SETDRV
000E59  1  A2 0E                LDX     #14
000E5B  1  4C 03 01             JMP     PEM
000E5E  1               ;SET BUFFER ADDRESS
000E5E  1               SETBUF
000E5E  1  A2 1A                LDX     #26
000E60  1  4C 03 01             JMP     PEM
000E63  1               ;DELETE X$$$$$$$.LIB AND BOOT
000E63  1               DLXLEX
000E63  1  A5 06                LDA     CURDRV          ;SET DRIVE
000E65  1  20 59 0E             JSR     SETDRV          ;TO CURRENT
000E68  1  A9 07                LDA     #<XLBFCB        ;POINT TO
000E6A  1  A0 19                LDY     #>XLBFCB        ;FCB
000E6C  1  20 2A 0E             JSR     DLTFLE          ;DELETE IT
000E6F  1  A5 35                LDA     DFLDRV          ;SET DRIVE TO DEFAULT
000E71  1  20 59 0E             JSR     SETDRV
000E74  1  4C 00 01             JMP     BOOT            ;AND BOOT
000E77  1               ;DOS/65 ERROR EXIT
000E77  1               DOSERR
000E77  1  20 AF 0D             JSR     CRLF            ;SEND A CR AND LF
000E7A  1  A9 C1                LDA     #<PEMERR        ;THEN SEND
000E7C  1  A0 17                LDY     #>PEMERR        ;ANOTHER CR AND LF
000E7E  1  20 0E 0E             JSR     PRCRBF          ;AND MESSAGE
000E81  1  A9 28                LDA     #<DSTFCB        ;CLOSE
000E83  1  A0 19                LDY     #>DSTFCB        ;OUTPUT
000E85  1  20 22 0E             JSR     CLSFLE          ;FILE
